공연명,공연코드,좌석등급,판매일,수량,판매채널,매출액
Music Festi,CONCERT005,S,2015년 05월 14일,2,전화예매,"150,000"
BTTS Seoul Tour,CONCERT002,S,2015년 06월 05일,2,전화예매,"6,000,000"
YGG Special,CONCERT003,S,2015년 07월 01일,2,전화예매,"240,000"
Art Stage,CONCERT005,S,2015년 07월 23일,2,전화예매,"210,000"
BTTS Seoul Tour,CONCERT002,S,2015년 07월 30일,2,전화예매,"6,000,000"
Room Number,PLAY008,S,2015년 09월 10일,2,전화예매,"66,000"
Room Number,PLAY008,S,2015년 09월 24일,2,전화예매,"66,000"
천사 이야기,MUSCIAL004,S,2015년 11월 01일,2,전화예매,"240,000"
Music Festi,CONCERT005,S,2016년 01월 06일,2,전화예매,"150,000"
나희의 잡화점,PLAY005,S,2016년 01월 18일,2,전화예매,"84,000"
BTTS Seoul Tour,CONCERT002,S,2016년 01월 26일,2,전화예매,"6,000,000"
YGG Special,CONCERT003,S,2016년 03월 24일,2,전화예매,"240,000"
Rocky,MUSCIAL002,S,2016년 04월 14일,2,전화예매,"330,000"
BTTS Seoul Tour,CONCERT002,S,2016년 05월 22일,2,전화예매,"6,000,000"
YGG Special,CONCERT003,S,2016년 06월 23일,2,전화예매,"240,000"
Music Festi,CONCERT005,S,2016년 07월 22일,2,전화예매,"150,000"
Rocky,MUSCIAL002,S,2016년 08월 17일,2,전화예매,"330,000"
옥탑방,PLAY003,S,2016년 12월 04일,2,전화예매,"60,000"
Art Stage,CONCERT005,S,2016년 12월 23일,2,전화예매,"210,000"
천사 이야기,MUSCIAL004,S,2017년 02월 05일,2,전화예매,"240,000"
Matilada,MUSCIAL001,S,2017년 02월 22일,2,전화예매,"450,000"
옥탑방,PLAY003,S,2017년 04월 05일,2,전화예매,"60,000"
Room Number,PLAY008,S,2017년 04월 14일,2,전화예매,"66,000"
작업의 정식,PLAY002,S,2017년 05월 09일,2,전화예매,"75,000"
옥탑방,PLAY003,S,2017년 07월 09일,2,전화예매,"60,000"
Rocky,MUSCIAL002,S,2017년 07월 15일,2,전화예매,"330,000"
YGG Special,CONCERT003,S,2017년 09월 19일,2,전화예매,"240,000"
Rocky,MUSCIAL002,S,2017년 11월 05일,2,전화예매,"330,000"
Music Festi,CONCERT005,S,2017년 11월 26일,2,전화예매,"150,000"
BTTS Seoul Tour,CONCERT002,S,2017년 12월 26일,2,전화예매,"6,000,000"
작업의 정식,PLAY002,S,2018년 01월 16일,2,전화예매,"75,000"
